episode,agent_type,mean_return,weather_severity,return_i0,return_i1,co2_i0,co2_i1
1,ppo,-747.8447975000004,0.2,-816.4784000000002,-679.2111950000007,334.4,279.6949999999999
2,ppo,-743.0804000000003,0.2,-795.4300900000004,-690.73071,322.09000000000015,282.21000000000004
3,ppo,-2423.6942375000003,0.2,-2393.294955000001,-2454.0935199999994,1030.455,1050.0199999999998
4,ppo,-688.2437324999999,0.2,-683.9709549999998,-692.5165099999999,283.45500000000004,285.01000000000005
5,ppo,-2550.9068775,0.2,-2553.1270950000007,-2548.6866599999994,1094.0950000000003,1096.6599999999996
6,ppo,-2487.498335,0.2,-2457.9335750000005,-2517.0630949999995,1054.5749999999998,1085.0949999999991
7,ppo,-824.7445875000001,0.2,-958.7524399999999,-690.7367350000003,382.94000000000005,275.23499999999996
8,ppo,-826.5605724999999,0.2,-902.3293399999998,-750.7918050000001,361.3400000000001,310.30500000000006
9,ppo,-881.8987250000001,0.2,-1057.85322,-705.9442300000003,416.22000000000025,287.73000000000013
10,ppo,-756.8004350000003,0.2,-875.8363750000004,-637.7644950000001,345.87500000000006,263.495
11,ppo,-2190.111249999999,0.2,-1944.452949999999,-2435.7695499999986,769.9499999999996,1046.05
12,ppo,-842.8328425000002,0.2,-1028.1714700000002,-657.494215,396.97,270.21500000000003
13,ppo,-909.8186300000003,0.2,-1102.8845000000006,-716.7527600000001,435.99999999999983,291.26
14,ppo,-2198.57782,0.2,-1910.745164999999,-2486.410475000001,730.1649999999997,1069.475
15,ppo,-2317.1559224999996,0.2,-2179.6336699999993,-2454.678175,897.1699999999998,1057.675
16,ppo,-1017.0560975000008,0.2,-1275.5895600000013,-758.5226350000002,481.05999999999983,309.13499999999993
17,ppo,-1019.6085275000005,0.2,-1319.0932050000013,-720.1238499999998,491.20499999999976,297.84999999999985
18,ppo,-723.3637224999998,0.2,-787.0546549999993,-659.6727900000001,322.65500000000003,273.2900000000001
19,ppo,-677.7956449999999,0.2,-667.88771,-687.7035799999998,270.21,278.08
20,ppo,-649.87954,0.2,-701.9141049999997,-597.8449750000003,287.6050000000001,245.47500000000005
21,ppo,-713.6410350000002,0.2,-761.7598700000003,-665.5222000000001,310.8700000000002,275.69999999999993
22,ppo,-1101.0369675,0.2,-1477.3464299999998,-724.727505,577.9300000000001,294.005
23,ppo,-1131.5783400000016,0.2,-1582.289590000003,-680.8670900000001,587.5899999999996,283.59
24,ppo,-1093.3528500000016,0.2,-1584.2218950000029,-602.4838050000001,587.3949999999995,243.80500000000004
25,ppo,-957.0112075000009,0.2,-1389.7734550000014,-524.2489600000004,519.4549999999997,214.95999999999998
26,ppo,-1162.551970000002,0.2,-1705.878220000004,-619.2257200000001,632.2199999999995,251.71999999999983
27,ppo,-1105.2298225000013,0.2,-1468.9665600000023,-741.4930850000002,546.5599999999995,303.0850000000001
28,ppo,-1106.233365000001,0.2,-1542.252610000002,-670.2141199999999,572.6099999999994,278.62
29,ppo,-1241.5194350000015,0.2,-1745.190420000003,-737.84845,646.919999999999,297.9500000000001
30,ppo,-1204.5636850000021,0.2,-1688.6333650000038,-720.4940050000004,625.8649999999994,294.0049999999999
31,ppo,-2256.0937325000014,0.2,-1937.4436300000007,-2574.7438350000016,726.63,1107.834999999999
32,ppo,-1219.243375000002,0.2,-1730.780195000004,-707.7065550000002,641.6949999999995,289.055
33,ppo,-2250.055370000001,0.2,-1944.2369150000009,-2555.873825000001,728.4149999999997,1101.3250000000003
34,ppo,-1223.2134000000021,0.2,-1712.8816150000043,-733.5451849999998,635.1149999999996,301.185
35,ppo,-1137.109057500002,0.2,-1728.999770000004,-545.2183450000001,640.7699999999993,221.34500000000003
36,ppo,-2105.2127775,0.2,-1898.499139999999,-2311.926415000001,709.6399999999996,990.9149999999996
37,ppo,-2218.1362075000006,0.2,-1912.24422,-2524.028195000001,720.7200000000001,1088.6950000000002
38,ppo,-2210.8485650000002,0.2,-1922.2120900000004,-2499.48504,723.0899999999996,1074.0400000000004
39,ppo,-1214.092922500002,0.2,-1716.6920750000038,-711.4937700000002,636.5749999999995,285.7699999999999
40,ppo,-1199.2469775000018,0.2,-1718.1602550000034,-680.3336999999999,636.7549999999995,279.20000000000005
41,ppo,-1168.116715000002,0.2,-1722.7165000000036,-613.5169300000002,638.4999999999994,251.93
42,ppo,-1178.9431350000023,0.2,-1738.8505050000047,-619.0357649999999,644.5049999999994,253.76499999999993
43,ppo,-1217.6160350000018,0.2,-1705.8063000000038,-729.4257699999998,632.2999999999996,295.77
44,ppo,-1170.002170000002,0.2,-1711.5144400000036,-628.4899000000003,634.4399999999996,257.90000000000003
45,ppo,-1191.9793100000015,0.2,-1694.8892500000031,-689.0693699999999,628.2499999999995,280.8700000000001
46,ppo,-1160.6547625000017,0.2,-1729.6566050000038,-591.6529199999998,641.1049999999992,245.41999999999993
47,ppo,-2567.346692500001,0.2,-2634.667850000001,-2500.0255350000007,1099.3500000000008,1076.035
48,ppo,-1280.738132500002,0.2,-1703.5252700000042,-857.9509949999997,631.2699999999995,348.995
49,ppo,-1273.9387350000018,0.2,-1707.616505000004,-840.2609649999996,633.0049999999993,350.46500000000003
50,ppo,-1243.420112500002,0.2,-1712.2528050000037,-774.5874200000004,634.8049999999994,319.41999999999996
51,ppo,-1225.3470350000018,0.2,-1691.3620300000039,-759.3320399999999,627.0299999999994,313.5399999999999
52,ppo,-2247.1691300000007,0.2,-1956.9282600000008,-2537.4100000000003,739.2599999999999,1090.5000000000005
53,ppo,-1242.3846725000017,0.2,-1716.6508950000036,-768.1184499999999,636.3949999999993,319.95000000000005
54,ppo,-1076.9326275000017,0.2,-1510.850720000003,-643.0145350000003,563.7199999999997,268.03500000000014
55,ppo,-1229.823212500002,0.2,-1692.3025400000038,-767.3438850000001,627.0399999999994,311.88500000000005
56,ppo,-1117.6646225000013,0.2,-1500.1036200000024,-735.225625,559.1199999999997,300.6250000000001
57,ppo,-1254.598175000002,0.2,-1706.0834850000035,-803.1128650000002,632.4849999999994,334.86499999999995
58,ppo,-1162.0017700000017,0.2,-1683.3088500000033,-640.69469,623.8499999999993,261.19000000000005
59,ppo,-1190.0609800000025,0.2,-1711.9200250000047,-668.201935,634.5249999999995,274.43499999999995
60,ppo,-1228.5894125000023,0.2,-1716.0771350000043,-741.1016900000003,636.1349999999994,304.6900000000001
61,ppo,-1241.1409825000019,0.2,-1723.1082600000036,-759.1737050000002,638.7599999999993,314.7050000000001
62,ppo,-1160.395232500002,0.2,-1694.1995650000042,-626.5908999999999,628.0649999999997,253.40000000000003
63,ppo,-1116.7427549999995,0.2,-1508.0826149999994,-725.4028949999996,572.6149999999994,301.39500000000004
64,ppo,-1146.7628600000014,0.2,-1487.827070000003,-805.6986499999998,555.5699999999998,330.6500000000001
65,ppo,-1157.5337800000016,0.2,-1536.626530000003,-778.44103,575.5299999999995,325.5300000000001
66,ppo,-1282.5411875000023,0.2,-1730.2378350000045,-834.8445399999998,641.3349999999995,347.0400000000002
67,ppo,-1184.0087275000014,0.2,-1550.934490000003,-817.0829650000001,584.9899999999997,335.465
68,ppo,-2235.6339149999994,0.2,-1997.2642999999996,-2474.003529999999,770.8000000000002,1060.0299999999995
69,ppo,-958.384640000001,0.2,-1317.7174600000017,-599.0518200000004,504.9599999999998,241.81999999999996
70,ppo,-1215.598207500002,0.2,-1700.738510000004,-730.4579050000001,630.5099999999995,301.4050000000001
71,ppo,-2122.5813050000006,0.2,-1876.6656850000008,-2368.496925000001,700.1849999999991,1015.4250000000002
72,ppo,-1102.8041825000014,0.2,-1595.284315000003,-610.3240499999997,591.8149999999995,250.54999999999993
73,ppo,-1253.1183400000018,0.2,-1714.9792150000035,-791.2574649999999,635.7149999999996,330.46500000000015
74,ppo,-1126.7640049999993,0.2,-1663.7198299999986,-589.8081800000001,647.3299999999997,242.18000000000006
75,ppo,-1210.399690000002,0.2,-1677.3229950000036,-743.4763850000004,621.9949999999997,306.3850000000001
76,ppo,-1172.4184900000005,0.2,-1666.3485450000005,-678.4884350000002,649.5449999999998,275.4350000000001
77,ppo,-2228.440645,0.2,-2058.4794849999994,-2398.401805000001,818.9850000000001,1031.3050000000005
78,ppo,-1104.38291,0.2,-1593.4639699999998,-615.3018500000002,614.4699999999997,255.84999999999994
79,ppo,-1284.232925,0.2,-1737.808175,-830.6576750000003,688.1750000000001,339.67499999999984
80,ppo,-1209.3259524999999,0.2,-1673.7530849999994,-744.8988200000001,641.0849999999997,308.82
81,ppo,-983.0210000000008,0.2,-1357.8123550000014,-608.2296450000001,511.3549999999996,249.64499999999998
82,ppo,-1214.517977500002,0.2,-1708.7498800000042,-720.2860749999996,633.3799999999994,297.5749999999999
83,ppo,-987.8351149999999,0.2,-1306.4638149999994,-669.2064150000002,520.3149999999999,278.915
84,ppo,-1262.0960324999999,0.2,-1581.7057799999998,-942.486285,603.28,388.2850000000001
85,ppo,-2461.5789175,0.2,-2480.27231,-2442.8855250000006,1039.8099999999997,1049.5249999999999
86,ppo,-2431.415075000001,0.2,-2338.9944500000006,-2523.8357000000015,987.4500000000005,1083.2
87,ppo,-823.9618575,0.2,-1081.7141399999998,-566.209575,443.1400000000001,235.075
88,ppo,-825.7310525,0.2,-934.1204550000002,-717.34165,382.45500000000015,294.15000000000003
89,ppo,-2524.1567399999994,0.2,-2594.4095899999993,-2453.90389,1105.5899999999995,1052.8899999999992
90,ppo,-1282.0211275000015,0.2,-1757.5402000000026,-806.5020550000002,683.2000000000002,333.055
91,ppo,-1134.7401200000018,0.2,-1687.7250850000034,-581.7551550000002,625.5849999999994,236.65499999999983
92,ppo,-1191.877192500002,0.2,-1714.1218400000034,-669.6325450000002,635.3399999999996,275.04499999999996
93,ppo,-1125.4987649999996,0.2,-1687.1808999999992,-563.8166299999999,650.3999999999996,224.63
94,ppo,-1261.886995000002,0.2,-1737.6200800000038,-786.1539099999999,644.0799999999995,319.90999999999985
95,ppo,-1223.2804400000018,0.2,-1704.5198350000042,-742.0410449999995,631.8349999999995,308.0450000000002
96,ppo,-1103.5371925000015,0.2,-1702.766720000003,-504.30766500000004,631.2199999999995,204.1650000000001
97,ppo,-1116.7690450000016,0.2,-1616.1300800000029,-617.4080100000002,599.0799999999996,255.01000000000008
98,ppo,-2157.2315800000006,0.2,-1900.7418700000007,-2413.7212900000004,714.37,1035.7899999999997
99,ppo,-1304.649535,0.2,-1862.4538250000003,-746.845245,748.3249999999997,306.7450000000001
100,ppo,-1088.9169675000014,0.2,-1537.0513450000026,-640.7825900000004,580.8449999999996,259.0900000000001
